JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 633 ciObject found
ciMethod com/google/gwt/dev/javac/typemodel/JClassType isAnnotation ()Lcom/google/gwt/dev/javac/typemodel/JAnnotationType; 1161 1 145 0 -1
ciMethod com/google/gwt/dev/javac/typemodel/JClassType addConstructor (Lcom/google/gwt/dev/javac/typemodel/JConstructor;)V 0 0 1 0 -1
ciMethod com/google/gwt/dev/javac/typemodel/JClassType addMethod (Lcom/google/gwt/dev/javac/typemodel/JMethod;)V 0 0 1 0 -1
ciMethod com/google/gwt/dev/javac/typemodel/JRealClassType getSimpleSourceName ()Ljava/lang/String; 1625 1 203 0 0
ciMethod com/google/gwt/dev/javac/typemodel/JRealClassType isEnum ()Lcom/google/gwt/dev/javac/typemodel/JEnumType; 1041 1 130 0 -1
ciMethod com/google/gwt/dev/javac/typemodel/JRealClassType isInterface ()Lcom/google/gwt/dev/javac/typemodel/JClassType; 2049 1 73818 0 64
ciMethod com/google/gwt/dev/javac/typemodel/JRealClassType addConstructor (Lcom/google/gwt/dev/javac/typemodel/JConstructor;)V 193 1 6610 0 0
ciMethod com/google/gwt/dev/javac/typemodel/JRealClassType addMethod (Lcom/google/gwt/dev/javac/typemodel/JMethod;)V 1953 1 62858 0 0
ciMethod com/google/gwt/dev/javac/typemodel/JConstructor <init> (Lcom/google/gwt/dev/javac/typemodel/JClassType;Ljava/lang/String;Ljava/util/Map;[Lcom/google/gwt/dev/javac/typemodel/JTypeParameter;)V 193 1 6610 0 0
ciMethod com/google/gwt/dev/javac/typemodel/JAbstractMethod <init> (Ljava/lang/String;Ljava/util/Map;[Lcom/google/gwt/dev/javac/typemodel/JTypeParameter;)V 2041 1 69468 0 0
ciMethod com/google/gwt/dev/javac/typemodel/JAbstractMethod getName ()Ljava/lang/String; 1081 1 135 0 0
ciMethod com/google/gwt/dev/javac/typemodel/JAbstractMethod getThrows ()[Lcom/google/gwt/dev/javac/typemodel/JClassType; 3521 1 69468 0 -1
ciMethod com/google/gwt/dev/javac/typemodel/JAbstractMethod addModifierBits (I)V 2417 1 74690 0 0
ciMethod com/google/gwt/dev/javac/typemodel/JAbstractMethod addThrows (Lcom/google/gwt/dev/javac/typemodel/JClassType;)V 49 1 698 0 -1
ciMethod com/google/gwt/dev/javac/typemodel/JAbstractMethod setVarArgs ()V 0 0 160 0 0
ciMethod com/google/gwt/dev/javac/typemodel/JMethod <init> (Lcom/google/gwt/dev/javac/typemodel/JClassType;Ljava/lang/String;Ljava/util/Map;[Lcom/google/gwt/dev/javac/typemodel/JTypeParameter;)V 1929 1 62858 0 0
ciMethod com/google/gwt/dev/javac/typemodel/JMethod setReturnType (Lcom/google/gwt/core/ext/typeinfo/JType;)V 3145 1 62858 0 -1
ciMethod com/google/gwt/dev/javac/typemodel/ImmutableAnnotations <init> (Lcom/google/gwt/dev/javac/typemodel/ImmutableAnnotations;Ljava/util/Map;)V 49 1 1160 0 0
ciMethod com/google/gwt/dev/javac/typemodel/ImmutableAnnotations plus (Ljava/util/Map;)Lcom/google/gwt/dev/javac/typemodel/ImmutableAnnotations; 3073 1 89754 0 1184
ciMethod com/google/gwt/dev/javac/typemodel/ImmutableAnnotations copyOfAnnotations (Lcom/google/gwt/dev/javac/typemodel/ImmutableAnnotations;Ljava/util/Map;)Ljava/util/Map; 7673 7761 1224 0 0
ciMethod com/google/gwt/dev/javac/CompilationUnitTypeOracleUpdater collectTypeParams (Ljava/lang/String;)[Lcom/google/gwt/dev/javac/typemodel/JTypeParameter; 953 1 71018 0 9216
ciMethod com/google/gwt/dev/javac/CompilationUnitTypeOracleUpdater possiblySubstituteRawType (Lcom/google/gwt/core/ext/typeinfo/JType;)Lcom/google/gwt/core/ext/typeinfo/JType; 1297 1 37341 0 -1
ciMethod com/google/gwt/dev/javac/CompilationUnitTypeOracleUpdater createAnnotation (Lcom/google/gwt/core/ext/TreeLogger;Ljava/lang/Class;Lcom/google/gwt/dev/javac/asm/CollectAnnotationData$AnnotationData;)Ljava/lang/annotation/Annotation; 2049 1009 2192 0 0
ciMethod com/google/gwt/dev/javac/CompilationUnitTypeOracleUpdater getAnnotationClass (Lcom/google/gwt/core/ext/TreeLogger;Lcom/google/gwt/dev/javac/asm/CollectAnnotationData$AnnotationData;)Ljava/lang/Class; 2049 1 2192 0 0
ciMethod com/google/gwt/dev/javac/CompilationUnitTypeOracleUpdater mapBits ([II)I 4001 31945 3568 0 416
ciMethod com/google/gwt/dev/javac/CompilationUnitTypeOracleUpdater resolveAnnotation (Lcom/google/gwt/core/ext/TreeLogger;Lcom/google/gwt/dev/javac/asm/CollectAnnotationData;Ljava/util/Map;)Z 5649 1 1096 0 0
ciMethod com/google/gwt/dev/javac/CompilationUnitTypeOracleUpdater resolveAnnotations (Lcom/google/gwt/core/ext/TreeLogger;Ljava/util/List;Ljava/util/Map;)Z 3169 49 59727 0 832
ciMethod com/google/gwt/dev/javac/CompilationUnitTypeOracleUpdater resolveAnnotationValue (Lcom/google/gwt/core/ext/TreeLogger;Ljava/lang/Class;Ljava/lang/Object;)Ljava/lang/Object; 10977 4937 1510 0 -1
ciMethod com/google/gwt/dev/javac/CompilationUnitTypeOracleUpdater resolveArray (Lorg/objectweb/asm/Type;)Lcom/google/gwt/core/ext/typeinfo/JType; 249 249 6125 0 -1
ciMethod com/google/gwt/dev/javac/CompilationUnitTypeOracleUpdater resolveMethod (Lcom/google/gwt/core/ext/TreeLogger;Lcom/google/gwt/dev/javac/typemodel/JRealClassType;Lcom/google/gwt/dev/javac/asm/CollectMethodData;Lcom/google/gwt/dev/javac/TypeParameterLookup;Lcom/google/gwt/dev/javac/CompilationUnitTypeOracleUpdater$TypeOracleBuildContext;)Z 2049 1 70414 0 -1
ciMethod com/google/gwt/dev/javac/CompilationUnitTypeOracleUpdater resolveObject (Lorg/objectweb/asm/Type;)Lcom/google/gwt/dev/javac/typemodel/JRealClassType; 1249 1 33050 0 -1
ciMethod com/google/gwt/dev/javac/CompilationUnitTypeOracleUpdater resolveParameters (Lcom/google/gwt/core/ext/TreeLogger;Lcom/google/gwt/dev/javac/typemodel/JAbstractMethod;Lcom/google/gwt/dev/javac/asm/CollectMethodData;Lcom/google/gwt/dev/javac/CompilationUnitTypeOracleUpdater$TypeOracleBuildContext;)Z 2137 2249 32424 0 26240
ciMethod com/google/gwt/dev/javac/CompilationUnitTypeOracleUpdater resolveThrows (Lcom/google/gwt/core/ext/TreeLogger;Lcom/google/gwt/dev/javac/typemodel/JAbstractMethod;Lcom/google/gwt/dev/javac/asm/CollectMethodData;)Z 2569 49 69468 0 1216
ciMethod com/google/gwt/dev/javac/CompilationUnitTypeOracleUpdater resolveType (Lorg/objectweb/asm/Type;)Lcom/google/gwt/core/ext/typeinfo/JType; 3073 1 53424 0 14944
ciMethod com/google/gwt/dev/javac/CompilationUnitTypeOracleUpdater shouldSuppressUnresolvableAnnotation (Lcom/google/gwt/core/ext/TreeLogger;Ljava/lang/String;)Z 0 0 1 0 -1
ciMethod com/google/gwt/dev/javac/typemodel/TypeOracleUpdater addModifierBits (Lcom/google/gwt/dev/javac/typemodel/JAbstractMethod;I)V 2417 1 74690 0 0
ciMethod com/google/gwt/dev/javac/typemodel/TypeOracleUpdater addThrows (Lcom/google/gwt/dev/javac/typemodel/JAbstractMethod;Lcom/google/gwt/dev/javac/typemodel/JClassType;)V 49 1 698 0 -1
ciMethod com/google/gwt/dev/javac/typemodel/TypeOracleUpdater newAnnotationMethod (Lcom/google/gwt/dev/javac/typemodel/JRealClassType;Ljava/lang/String;Ljava/util/Map;[Lcom/google/gwt/dev/javac/typemodel/JTypeParameter;Ljava/lang/Object;)Lcom/google/gwt/dev/javac/typemodel/JAnnotationMethod; 0 0 260 0 0
ciMethod com/google/gwt/dev/javac/typemodel/TypeOracleUpdater newConstructor (Lcom/google/gwt/dev/javac/typemodel/JRealClassType;Ljava/lang/String;Ljava/util/Map;[Lcom/google/gwt/dev/javac/typemodel/JTypeParameter;)Lcom/google/gwt/dev/javac/typemodel/JConstructor; 193 1 6610 0 0
ciMethod com/google/gwt/dev/javac/typemodel/TypeOracleUpdater newMethod (Lcom/google/gwt/dev/javac/typemodel/JClassType;Ljava/lang/String;Ljava/util/Map;[Lcom/google/gwt/dev/javac/typemodel/JTypeParameter;)Lcom/google/gwt/dev/javac/typemodel/JMethod; 1921 1 62598 0 0
ciMethod com/google/gwt/dev/javac/typemodel/TypeOracleUpdater newParameter (Lcom/google/gwt/dev/javac/typemodel/JAbstractMethod;Lcom/google/gwt/core/ext/typeinfo/JType;Ljava/lang/String;Ljava/util/Map;Z)V 2049 1 19896 0 -1
ciMethod com/google/gwt/dev/javac/typemodel/TypeOracleUpdater setReturnType (Lcom/google/gwt/dev/javac/typemodel/JAbstractMethod;Lcom/google/gwt/core/ext/typeinfo/JType;)V 2289 1 62858 0 0
ciMethod com/google/gwt/dev/javac/typemodel/TypeOracleUpdater setVarArgs (Lcom/google/gwt/dev/javac/typemodel/JAbstractMethod;)V 0 0 160 0 0
ciMethod org/objectweb/asm/signature/SignatureVisitor <init> (I)V 3073 1 34390 0 -1
ciMethod org/objectweb/asm/signature/SignatureVisitor visitFormalTypeParameter (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod org/objectweb/asm/signature/SignatureVisitor visitClassBound ()Lorg/objectweb/asm/signature/SignatureVisitor; 0 0 1 0 -1
ciMethod org/objectweb/asm/signature/SignatureVisitor visitInterfaceBound ()Lorg/objectweb/asm/signature/SignatureVisitor; 0 0 1 0 -1
ciMethod org/objectweb/asm/signature/SignatureVisitor visitSuperclass ()Lorg/objectweb/asm/signature/SignatureVisitor; 0 0 1 0 -1
ciMethod org/objectweb/asm/signature/SignatureVisitor visitInterface ()Lorg/objectweb/asm/signature/SignatureVisitor; 0 0 1 0 -1
ciMethod org/objectweb/asm/signature/SignatureVisitor visitParameterType ()Lorg/objectweb/asm/signature/SignatureVisitor; 0 0 1 0 -1
ciMethod org/objectweb/asm/signature/SignatureVisitor visitReturnType ()Lorg/objectweb/asm/signature/SignatureVisitor; 0 0 1 0 -1
ciMethod org/objectweb/asm/signature/SignatureVisitor visitExceptionType ()Lorg/objectweb/asm/signature/SignatureVisitor; 0 0 1 0 -1
ciMethod com/google/gwt/dev/javac/asm/EmptySignatureVisitor <init> ()V 3073 1 34390 0 -1
ciMethod com/google/gwt/dev/javac/asm/CollectTypeParams <init> (Ljava/util/List;)V 3065 1 6170 0 -1
ciMethod com/google/gwt/dev/javac/Resolver addThrows (Lcom/google/gwt/dev/javac/typemodel/JAbstractMethod;Lcom/google/gwt/dev/javac/typemodel/JClassType;)V 0 0 1 0 -1
ciMethod com/google/gwt/dev/javac/Resolver newParameter (Lcom/google/gwt/dev/javac/typemodel/JAbstractMethod;Lcom/google/gwt/core/ext/typeinfo/JType;Ljava/lang/String;Ljava/util/Map;Z)V 0 0 1 0 -1
ciMethod com/google/gwt/dev/javac/Resolver resolveAnnotations (Lcom/google/gwt/core/ext/TreeLogger;Ljava/util/List;Ljava/util/Map;)Z 0 0 1 0 -1
ciMethod com/google/gwt/dev/javac/Resolver setReturnType (Lcom/google/gwt/dev/javac/typemodel/JAbstractMethod;Lcom/google/gwt/core/ext/typeinfo/JType;)V 0 0 1 0 -1
ciMethod com/google/gwt/dev/javac/typemodel/JAnnotationMethod <init> (Lcom/google/gwt/dev/javac/typemodel/JClassType;Ljava/lang/String;Ljava/util/Map;[Lcom/google/gwt/dev/javac/typemodel/JTypeParameter;Ljava/lang/Object;)V 2073 1 260 0 0
ciMethod com/google/gwt/dev/javac/asm/ResolveMethodSignature <init> (Lcom/google/gwt/dev/javac/Resolver;Lcom/google/gwt/core/ext/TreeLogger;Lcom/google/gwt/dev/javac/typemodel/JAbstractMethod;Lcom/google/gwt/dev/javac/TypeParameterLookup;ZLcom/google/gwt/dev/javac/asm/CollectMethodData;[Lorg/objectweb/asm/Type;[Ljava/lang/String;ZLcom/google/gwt/dev/javac/MethodArgNamesLookup;)V 401 1 4620 0 0
ciMethod com/google/gwt/dev/javac/asm/ResolveMethodSignature finish ()Z 401 449 4620 0 -1
ciMethod com/google/gwt/dev/javac/asm/ResolveMethodSignature finishBound ()V 2769 313 5268 0 -1
ciMethod com/google/gwt/dev/javac/typemodel/JTypeParameter getName ()Ljava/lang/String; 233 1 29 0 0
ciMethod java/lang/Object <init> ()V 4097 1 2817346 0 96
ciMethod java/lang/Object getClass ()Ljava/lang/Class; 3073 1 384 0 -1
ciMethod java/lang/Object hashCode ()I 2049 1 256 0 -1
ciMethod java/lang/Object equals (Ljava/lang/Object;)Z 4097 1 17938 0 -1
ciMethod java/lang/String length ()I 4097 1 287201 0 -1
ciMethod java/lang/String charAt (I)C 4097 1 1223929 0 -1
ciMethod java/lang/String equals (Ljava/lang/Object;)Z 3073 30841 276809 0 -1
ciMethod java/lang/String hashCode ()I 2817 32769 4492 0 288
ciMethod java/lang/String indexOf (I)I 4097 1 264901 0 -1
ciMethod java/lang/String indexOf (II)I 1625 106497 1731 0 -1
ciMethod java/lang/String substring (II)Ljava/lang/String; 4097 1 5646 0 -1
ciMethod java/lang/String toCharArray ()[C 4097 1 99372 0 -1
ciMethod java/lang/Class forName (Ljava/lang/String;ZLjava/lang/ClassLoader;)Ljava/lang/Class; 2049 1 3294 0 -1
ciMethod java/lang/Class isAssignableFrom (Ljava/lang/Class;)Z 2225 1 278 0 -1
ciMethod java/lang/Class getName ()Ljava/lang/String; 1105 1 27717 0 -1
ciMethod java/lang/Class getComponentType ()Ljava/lang/Class; 2057 1 257 0 -1
ciMethod java/lang/Class getCanonicalName ()Ljava/lang/String; 0 0 184 0 -1
ciMethod java/lang/Class getMethod (Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method; 2049 1 1060 0 -1
ciMethod java/lang/Class asSubclass (Ljava/lang/Class;)Ljava/lang/Class; 1545 1 3118 0 -1
ciMethod java/lang/System arraycopy (Ljava/lang/Object;ILjava/lang/Object;II)V 48129 1 6016 0 -1
ciMethod java/lang/System identityHashCode (Ljava/lang/Object;)I 2049 1 256 0 -1
ciMethod java/lang/Throwable getMessage ()Ljava/lang/String; 0 0 1 0 -1
ciMethod java/lang/ref/Reference get ()Ljava/lang/Object; 2185 1 273 0 -1
ciMethod java/lang/Thread currentThread ()Ljava/lang/Thread; 2049 1 256 0 -1
ciMethod java/lang/Thread getContextClassLoader ()Ljava/lang/ClassLoader; 2049 1 3481 0 -1
ciMethod java/util/Map size ()I 0 0 1 0 -1
ciMethod java/util/Map containsKey (Ljava/lang/Object;)Z 0 0 1 0 -1
ciMethod java/util/Map get (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Map put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Map putAll (Ljava/util/Map;)V 0 0 1 0 -1
ciMethod java/util/Map keySet ()Ljava/util/Set; 0 0 1 0 -1
